# Flaky-test quarantine list.
# A single intermittent test blocks the verification gate for unrelated PRs.
# Entries are excluded from blocking CI/verification-gate runs and instead run
# in the non-blocking flake-lane job.
#
# Format: <relative-path-from-repo-root>  # <issue-ref>
# Issue refs must match ([A-Z]+-[0-9]+|#[0-9]+).
# Adding an entry REQUIRES an issue reference. Removing an entry is always free.

tests/playwright/conversation-supervisor-uat.test.ts  # PAN-2371
src/dashboard/server/routes/__tests__/agents-switch-model.test.ts  # PAN-2421
src/dashboard/server/routes/__tests__/cloister-config.test.ts  # PAN-2421
src/dashboard/server/routes/__tests__/conversations-fork-recovery.test.ts  # PAN-2421
src/dashboard/server/routes/__tests__/operator-interventions.test.ts  # PAN-2421
src/dashboard/server/services/__tests__/issue-lifecycle.test.ts  # PAN-2421
tests/unit/lib/cloister/deacon-swarm-enumerate.test.ts  # PAN-2421
tests/unit/lib/cloister/deacon-swarm-hold.test.ts  # PAN-2421
tests/cli/commands/work/reopen.test.ts  # PAN-2421
tests/unit/cli/commands/pause.test.ts  # PAN-2421
tests/unit/lib/cloister/deacon-swarm-doneness.test.ts  # PAN-2421
tests/cli/commands/work/start-workspace-rollback.test.ts  # PAN-2421
